date,eu_entities_count,shadow_fleet_estimate
2022-01-01,795,33
2022-01-02,786,40
2022-01-03,816,42
2022-01-04,796,42
2022-01-05,790,46
2022-01-06,792,43
2022-01-07,810,35
2022-01-08,801,41
2022-01-09,816,38
2022-01-10,787,47
2022-01-11,807,45
2022-01-12,782,45
2022-01-13,806,41
2022-01-14,815,40
2022-01-15,805,36
2022-01-16,810,45
2022-01-17,808,36
2022-01-18,788,31
2022-01-19,803,36
2022-01-20,796,38
2022-01-21,806,43
2022-01-22,812,40
2022-01-23,791,40
2022-01-24,794,43
2022-01-25,783,37
2022-01-26,792,39
2022-01-27,804,40
2022-01-28,806,44
2022-01-29,795,47
2022-01-30,787,39
2022-01-31,798,34
2022-02-01,793,42
2022-02-02,790,42
2022-02-03,785,34
2022-02-04,808,44
2022-02-05,802,37
2022-02-06,807,40
2022-02-07,787,39
2022-02-08,819,39
2022-02-09,818,32
2022-02-10,798,42
2022-02-11,781,37
2022-02-12,795,45
2022-02-13,809,38
2022-02-14,780,42
2022-02-15,781,42
2022-02-16,794,37
2022-02-17,801,44
2022-02-18,790,40
2022-02-19,783,48
2022-02-20,791,46
2022-02-21,806,50
2022-02-22,805,40
2022-02-23,810,39
2022-02-24,1195,45
2022-02-25,1195,46
2022-02-26,1197,46
2022-02-27,1193,34
2022-02-28,1195,39
2022-03-01,1200,51
2022-03-02,1190,35
2022-03-03,1181,48
2022-03-04,1205,37
2022-03-05,1202,40
2022-03-06,1192,39
2022-03-07,1204,43
2022-03-08,1186,52
2022-03-09,1202,41
2022-03-10,1213,33
2022-03-11,1193,48
2022-03-12,1191,33
2022-03-13,1213,40
2022-03-14,1185,51
2022-03-15,1193,34
2022-03-16,1180,52
2022-03-17,1198,38
2022-03-18,1217,38
2022-03-19,1199,46
2022-03-20,1197,49
2022-03-21,1186,53
2022-03-22,1209,43
2022-03-23,1194,44
2022-03-24,1205,47
2022-03-25,1203,54
2022-03-26,1216,49
2022-03-27,1208,55
2022-03-28,1187,47
2022-03-29,1208,42
2022-03-30,1216,46
2022-03-31,1189,49
2022-04-01,1183,44
2022-04-02,1184,41
2022-04-03,1187,50
2022-04-04,1196,46
2022-04-05,1214,49
2022-04-06,1193,48
2022-04-07,1194,45
2022-04-08,1212,46
2022-04-09,1195,48
2022-04-10,1187,46
2022-04-11,1190,44
2022-04-12,1190,44
2022-04-13,1206,45
2022-04-14,1197,47
2022-04-15,1217,46
2022-04-16,1209,49
2022-04-17,1212,38
2022-04-18,1200,43
2022-04-19,1181,36
2022-04-20,1210,52
2022-04-21,1208,48
2022-04-22,1212,53
2022-04-23,1181,54
2022-04-24,1187,40
2022-04-25,1181,42
2022-04-26,1201,48
2022-04-27,1207,47
2022-04-28,1192,37
2022-04-29,1192,45
2022-04-30,1200,54
2022-05-01,1209,52
2022-05-02,1184,51
2022-05-03,1212,43
2022-05-04,1206,46
2022-05-05,1217,50
2022-05-06,1191,50
2022-05-07,1198,42
2022-05-08,1198,43
2022-05-09,1213,43
2022-05-10,1218,37
2022-05-11,1206,38
2022-05-12,1202,55
2022-05-13,1187,53
2022-05-14,1216,45
2022-05-15,1203,51
2022-05-16,1191,49
2022-05-17,1188,44
2022-05-18,1191,39
2022-05-19,1196,43
2022-05-20,1202,45
2022-05-21,1205,51
2022-05-22,1205,49
2022-05-23,1183,48
2022-05-24,1191,51
2022-05-25,1201,43
2022-05-26,1186,49
2022-05-27,1186,54
2022-05-28,1187,42
2022-05-29,1200,47
2022-05-30,1187,46
2022-05-31,1210,50
2022-06-01,1615,49
2022-06-02,1616,52
2022-06-03,1617,48
2022-06-04,1610,50
2022-06-05,1597,48
2022-06-06,1610,53
2022-06-07,1581,39
2022-06-08,1584,52
2022-06-09,1602,53
2022-06-10,1592,46
2022-06-11,1589,49
2022-06-12,1614,44
2022-06-13,1594,39
2022-06-14,1597,47
2022-06-15,1580,50
2022-06-16,1606,46
2022-06-17,1604,45
2022-06-18,1599,40
2022-06-19,1607,53
2022-06-20,1581,56
2022-06-21,1599,51
2022-06-22,1601,42
2022-06-23,1603,43
2022-06-24,1610,44
2022-06-25,1609,47
2022-06-26,1609,49
2022-06-27,1614,44
2022-06-28,1607,55
2022-06-29,1618,49
2022-06-30,1597,50
2022-07-01,1607,48
2022-07-02,1595,51
2022-07-03,1601,52
2022-07-04,1610,54
2022-07-05,1580,49
2022-07-06,1595,50
2022-07-07,1617,42
2022-07-08,1611,48
2022-07-09,1615,52
2022-07-10,1616,56
2022-07-11,1610,52
2022-07-12,1581,43
2022-07-13,1611,46
2022-07-14,1582,55
2022-07-15,1606,55
2022-07-16,1609,39
2022-07-17,1597,52
2022-07-18,1602,46
2022-07-19,1604,48
